# Niv-Mizzet, Parun — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
lands         36  [36-39]    in_range  (suelo Karsten: 33, objetivo: 36)
ramp          12  [ 9-12]    in_range
card_draw     12  [ 9-12]    in_range
removal       11  [ 8-11]    in_range
board_wipe     5  [ 3- 5]    in_range
wincons        2  [ 2- 4]    in_range
synergy       28  [ 0-28]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (36)
1x Command Tower                              score 0.87  [lands]  tierra recomendada, score 0.87
1x Reliquary Tower                            score 0.69  [lands]  tierra recomendada, score 0.69
1x Sulfur Falls                               score 0.68  [lands]  tierra recomendada, score 0.68
1x Shivan Reef                                score 0.64  [lands]  tierra recomendada, score 0.64
1x Izzet Boilerworks                          score 0.61  [lands]  tierra recomendada, score 0.61
1x Temple of Epiphany                         score 0.60  [lands]  tierra recomendada, score 0.60
1x Swiftwater Cliffs                          score 0.51  [lands]  tierra recomendada, score 0.51
1x Steam Vents                                score 0.51  [lands]  tierra recomendada, score 0.51
1x Frostboil Snarl                            score 0.47  [lands]  tierra recomendada, score 0.47
1x Cascade Bluffs                             score 0.47  [lands]  tierra recomendada, score 0.47
1x Mystic Sanctuary                           score 0.46  [lands]  tierra recomendada, score 0.46
1x Izzet Guildgate                            score 0.42  [lands]  tierra recomendada, score 0.42
1x Training Center                            score 0.36  [lands]  tierra recomendada, score 0.36
1x Evolving Wilds                             score 0.36  [lands]  tierra recomendada, score 0.36
1x Stormcarved Coast                          score 0.36  [lands]  tierra recomendada, score 0.36
1x Exotic Orchard                             score 0.35  [lands]  tierra recomendada, score 0.35
1x Scalding Tarn                              score 0.30  [lands]  tierra recomendada, score 0.30
1x Riverglide Pathway // Lavaglide Pathway    score 0.25  [lands]  tierra recomendada, score 0.25
1x Terramorphic Expanse                       score 0.24  [lands]  tierra recomendada, score 0.24
1x Ferrous Lake                               score 0.24  [lands]  tierra recomendada, score 0.24
1x Spirebluff Canal                           score 0.18  [lands]  tierra recomendada, score 0.18
1x Highland Lake                              score 0.18  [lands]  tierra recomendada, score 0.18
