# Krenko, Mob Boss — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
lands         36  [36-39]    in_range  (suelo Karsten: 33, objetivo: 36)
ramp          12  [ 9-12]    in_range
card_draw     12  [ 9-12]    in_range
removal       11  [ 8-11]    in_range
board_wipe     3  [ 3- 5]    in_range
wincons        0  [ 2- 4]    below
synergy       28  [ 0-28]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (36)
1x Castle Embereth                            score 0.62  [lands]  tierra recomendada, score 0.62
1x Path of Ancestry                           score 0.52  [lands]  tierra recomendada, score 0.52
1x Den of the Bugbear                         score 0.48  [lands]  tierra recomendada, score 0.48
1x Cavern of Souls                            score 0.34  [lands]  tierra recomendada, score 0.34
1x Arena of Glory                             score 0.30  [lands]  tierra recomendada, score 0.30
1x Forgotten Cave                             score 0.25  [lands]  tierra recomendada, score 0.25
1x Goblin Burrows                             score 0.25  [lands]  tierra recomendada, score 0.25
1x Command Tower                              score 0.11  [lands]  tierra recomendada, score 0.11
1x Reliquary Tower                            score 0.08  [lands]  tierra recomendada, score 0.08
1x Smoldering Crater                          score 0.08  [lands]  tierra recomendada, score 0.08
1x Command Beacon                             score 0.05  [lands]  tierra recomendada, score 0.05
1x Buried Ruin                                score 0.04  [lands]  tierra recomendada, score 0.04
1x Great Furnace                              score 0.02  [lands]  tierra recomendada, score 0.02
1x Urza's Saga                                score 0.00  [lands]  tierra recomendada, score 0.00
1x Rogue's Passage                            score -0.04  [lands]  tierra recomendada, score -0.04
21x Mountain                                   score  --   [lands]  básica x21 (proporcional a pips del mazo)

### ramp (12)
1x Skirk Prospector                           score 1.54  [ramp]  ramp (cuota), score 1.54
1x Sol Ring                                   score 0.86  [ramp]  ramp (cuota), score 0.86
1x Howlsquad Heavy                            score 0.81  [ramp]  ramp (cuota), score 0.81
1x Patriar's Seal                             score 0.49  [ramp]  ramp (cuota), score 0.49
1x Arcane Signet                              score 0.44  [ramp]  ramp (cuota), score 0.44
1x Ruby Medallion                             score 0.41  [ramp]  ramp (cuota), score 0.41
