# Meren of Clan Nel Toth — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
lands         35  [34-38]    in_range  (suelo Karsten: 35, objetivo: 35)
ramp          11  [ 8-11]    in_range
card_draw     10  [ 9-13]    in_range
removal       10  [ 7-10]    in_range
board_wipe     4  [ 2- 4]    in_range
wincons        2  [ 2- 4]    in_range
synergy       29  [ 0-30]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (35)
1x Phyrexian Tower                            score 1.18  [lands]  tierra recomendada, score 1.18
1x Overgrown Tomb                             score 1.15  [lands]  tierra recomendada, score 1.15
1x Command Tower                              score 1.01  [lands]  tierra recomendada, score 1.01
1x Verdant Catacombs                          score 0.96  [lands]  tierra recomendada, score 0.96
1x High Market                                score 0.90  [lands]  tierra recomendada, score 0.90
1x Undergrowth Stadium                        score 0.88  [lands]  tierra recomendada, score 0.88
1x Llanowar Wastes                            score 0.85  [lands]  tierra recomendada, score 0.85
1x Urborg, Tomb of Yawgmoth                   score 0.84  [lands]  tierra recomendada, score 0.84
1x Woodland Cemetery                          score 0.78  [lands]  tierra recomendada, score 0.78
1x Nurturing Peatland                         score 0.64  [lands]  tierra recomendada, score 0.64
1x Underground Mortuary                       score 0.64  [lands]  tierra recomendada, score 0.64
1x Dryad Arbor                                score 0.62  [lands]  tierra recomendada, score 0.62
1x Yavimaya, Cradle of Growth                 score 0.56  [lands]  tierra recomendada, score 0.56
1x Darkbore Pathway // Slitherbore Pathway    score 0.54  [lands]  tierra recomendada, score 0.54
1x Twilight Mire                              score 0.52  [lands]  tierra recomendada, score 0.52
1x Deathcap Glade                             score 0.50  [lands]  tierra recomendada, score 0.50
1x Tainted Wood                               score 0.49  [lands]  tierra recomendada, score 0.49
1x Takenuma, Abandoned Mire                   score 0.46  [lands]  tierra recomendada, score 0.46
1x Bojuka Bog                                 score 0.46  [lands]  tierra recomendada, score 0.46
1x Bayou                                      score 0.42  [lands]  tierra recomendada, score 0.42
1x Blooming Marsh                             score 0.41  [lands]  tierra recomendada, score 0.41
1x Windswept Heath                            score 0.41  [lands]  tierra recomendada, score 0.41
1x Wooded Foothills                           score 0.41  [lands]  tierra recomendada, score 0.41
1x Shifting Woodland                          score 0.40  [lands]  tierra recomendada, score 0.40
1x Polluted Delta                             score 0.40  [lands]  tierra recomendada, score 0.40
1x Wastewood Verge                            score 0.39  [lands]  tierra recomendada, score 0.39
1x Bloodstained Mire                          score 0.38  [lands]  tierra recomendada, score 0.38
1x Marsh Flats                                score 0.36  [lands]  tierra recomendada, score 0.36
1x Misty Rainforest                           score 0.34  [lands]  tierra recomendada, score 0.34
1x Agadeem's Awakening // Agadeem, the Undercrypt score 0.29  [lands]  tierra recomendada, score 0.29
1x Necroblossom Snarl                         score 0.27  [lands]  tierra recomendada, score 0.27
1x Golgari Rot Farm                           score 0.27  [lands]  tierra recomendada, score 0.27
1x Boggart Trawler // Boggart Bog             score 0.26  [lands]  tierra recomendada, score 0.26
1x City of Brass                              score 0.25  [lands]  tierra recomendada, score 0.25
1x Disciple of Freyalise // Garden of Freyalise score 0.25  [card_draw/lands]  tierra recomendada, score 0.25

### ramp (11)
1x Sakura-Tribe Elder                         score 1.34  [ramp]  ramp (cuota), score 1.34
1x Sol Ring                                   score 1.03  [ramp]  staple (auto-include)
1x Ashnod's Altar                             score 1.01  [ramp]  ramp (cuota), score 1.01
