# Atraxa, Praetors' Voice — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
lands         36  [36-39]    in_range  (suelo Karsten: 36, objetivo: 36)
ramp          12  [ 9-12]    in_range
card_draw      9  [ 9-12]    in_range
removal       11  [ 8-11]    in_range
board_wipe     5  [ 3- 5]    in_range
wincons        3  [ 2- 4]    in_range
synergy       28  [ 0-28]    in_range

# Nota: una carta multicategoría cuenta en todas sus categorías,
# por eso la suma de conteos puede superar 99.

## Mainboard (99)

### lands (36)
1x Command Tower                              score 0.91  [lands]  tierra recomendada, score 0.91
1x Karn's Bastion                             score 0.83  [lands]  tierra recomendada, score 0.83
1x Exotic Orchard                             score 0.61  [lands]  tierra recomendada, score 0.61
1x Temple Garden                              score 0.47  [lands]  tierra recomendada, score 0.47
1x Overgrown Tomb                             score 0.46  [lands]  tierra recomendada, score 0.46
1x Godless Shrine                             score 0.46  [lands]  tierra recomendada, score 0.46
1x Indatha Triome                             score 0.44  [lands]  tierra recomendada, score 0.44
1x Hallowed Fountain                          score 0.44  [lands]  tierra recomendada, score 0.44
1x Zagoth Triome                              score 0.44  [lands]  tierra recomendada, score 0.44
1x Breeding Pool                              score 0.42  [lands]  tierra recomendada, score 0.42
1x Spara's Headquarters                       score 0.41  [lands]  tierra recomendada, score 0.41
1x Sandsteppe Citadel                         score 0.41  [lands]  tierra recomendada, score 0.41
1x Watery Grave                               score 0.41  [lands]  tierra recomendada, score 0.41
1x Opulent Palace                             score 0.39  [lands]  tierra recomendada, score 0.39
1x Raffine's Tower                            score 0.37  [lands]  tierra recomendada, score 0.37
1x Seaside Citadel                            score 0.36  [lands]  tierra recomendada, score 0.36
1x Path of Ancestry                           score 0.36  [lands]  tierra recomendada, score 0.36
1x Arcane Sanctum                             score 0.35  [lands]  tierra recomendada, score 0.35
1x Rejuvenating Springs                       score 0.27  [lands]  tierra recomendada, score 0.27
1x Evolving Wilds                             score 0.27  [lands]  tierra recomendada, score 0.27
1x Reflecting Pool                            score 0.25  [lands]  tierra recomendada, score 0.25
1x Undergrowth Stadium                        score 0.24  [lands]  tierra recomendada, score 0.24
1x Windswept Heath                            score 0.24  [lands]  tierra recomendada, score 0.24
1x Bountiful Promenade                        score 0.24  [lands]  tierra recomendada, score 0.24
1x Reliquary Tower                            score 0.23  [lands]  tierra recomendada, score 0.23
1x Misty Rainforest                           score 0.22  [lands]  tierra recomendada, score 0.22
1x Sea of Clouds                              score 0.22  [lands]  tierra recomendada, score 0.22
1x Verdant Catacombs                          score 0.22  [lands]  tierra recomendada, score 0.22
1x Terramorphic Expanse                       score 0.22  [lands]  tierra recomendada, score 0.22
1x Flooded Strand                             score 0.21  [lands]  tierra recomendada, score 0.21
1x Polluted Delta                             score 0.21  [lands]  tierra recomendada, score 0.21
1x Canopy Vista                               score 0.21  [lands]  tierra recomendada, score 0.21
1x Rogue's Passage                            score 0.21  [lands]  tierra recomendada, score 0.21
1x Marsh Flats                                score 0.21  [lands]  tierra recomendada, score 0.21
1x Morphic Pool                               score 0.20  [lands]  tierra recomendada, score 0.20
1x Inkmoth Nexus                              score 0.19  [lands/wincons]  tierra recomendada, score 0.19

### ramp (12)
1x Sol Ring                                   score 0.83  [ramp]  ramp (cuota), score 0.83
1x Arcane Signet                              score 0.78  [ramp]  ramp (cuota), score 0.78
1x Chromatic Lantern                          score 0.55  [ramp]  ramp (cuota), score 0.55
1x Everflowing Chalice                        score 0.54  [ramp]  ramp (cuota), score 0.54
1x Farseek                                    score 0.52  [ramp]  ramp (cuota), score 0.52
1x Cultivate                                  score 0.47  [ramp]  ramp (cuota), score 0.47
1x Nature's Lore                              score 0.30  [ramp]  ramp (cuota), score 0.30
1x Three Visits                               score 0.25  [ramp]  ramp (cuota), score 0.25
1x Kodama's Reach                             score 0.21  [ramp]  ramp (cuota), score 0.21
1x Fellwar Stone                              score 0.20  [ramp]  relleno por score 0.20
1x Rampant Growth                             score 0.19  [ramp]  relleno por score 0.19
1x Commander's Sphere                         score 0.18  [ramp]  relleno por score 0.18

### card_draw (9)
1x Phyrexian Arena                            score 0.24  [card_draw]  card_draw (cuota), score 0.24
1x Teferi, Master of Time                     score 0.24  [card_draw]  card_draw (cuota), score 0.24
1x Teferi, Temporal Archmage                  score 0.20  [card_draw]  card_draw (cuota), score 0.20
1x Teferi, Hero of Dominaria                  score 0.20  [card_draw/removal]  card_draw (cuota), score 0.20
1x Narset Transcendent                        score 0.16  [card_draw]  card_draw (cuota), score 0.16
1x Teferi, Who Slows the Sunset               score 0.13  [card_draw]  card_draw (cuota), score 0.13
1x Liliana, Dreadhorde General                score 0.13  [card_draw/removal]  card_draw (cuota), score 0.13
1x Inspiring Call                             score 0.12  [card_draw]  card_draw (cuota), score 0.12
1x Insight Engine                             score 0.12  [card_draw]  card_draw (cuota), score 0.12

### removal (7)
1x Swords to Plowshares                       score 0.52  [removal]  removal (cuota), score 0.52
1x Cankerbloom                                score 0.46  [removal]  removal (cuota), score 0.46
1x Counterspell                               score 0.42  [removal]  removal (cuota), score 0.42
1x Infectious Bite                            score 0.42  [removal]  removal (cuota), score 0.42
1x Path to Exile                              score 0.38  [removal]  removal (cuota), score 0.38
1x Oko, Thief of Crowns                       score 0.22  [removal]  removal (cuota), score 0.22
1x Assassin's Trophy                          score 0.17  [removal]  relleno por score 0.17

### board_wipe (5)
1x Farewell                                   score 0.25  [board_wipe]  board_wipe (cuota), score 0.25
1x Cyclonic Rift                              score 0.20  [board_wipe/removal]  board_wipe (cuota), score 0.20
1x Ugin, the Spirit Dragon                    score 0.19  [board_wipe/removal]  board_wipe (cuota), score 0.19
1x Elspeth, Sun's Champion                    score 0.18  [board_wipe]  relleno por score 0.18
1x Supreme Verdict                            score 0.18  [board_wipe]  relleno por score 0.18

### wincons (2)
1x Tyrranax Rex                               score 0.20  [wincons]  wincons (cuota), score 0.20
1x Bloodroot Apothecary                       score 0.13  [wincons]  wincons (cuota), score 0.13

### synergy (28)
1x Tekuthal, Inquiry Dominus                  score 0.93  [synergy]  relleno por score 0.93
1x Evolution Sage                             score 0.83  [synergy]  relleno por score 0.83
1x Ezuri, Stalker of Spheres                  score 0.75  [synergy]  relleno por score 0.75
1x Vraska, Betrayal's Sting                   score 0.73  [synergy]  relleno por score 0.73
1x Thrummingbird                              score 0.71  [synergy]  relleno por score 0.71
1x Inexorable Tide                            score 0.70  [synergy]  relleno por score 0.70
1x Tezzeret's Gambit                          score 0.68  [synergy]  relleno por score 0.68
1x Astral Cornucopia                          score 0.63  [synergy]  relleno por score 0.63
1x Vorinclex, Monstrous Raider                score 0.58  [synergy]  relleno por score 0.58
1x Flux Channeler                             score 0.57  [synergy]  relleno por score 0.57
1x Prologue to Phyresis                       score 0.56  [synergy]  relleno por score 0.56
1x Infectious Inquiry                         score 0.52  [synergy]  relleno por score 0.52
1x Vraska's Fall                              score 0.51  [synergy]  relleno por score 0.51
1x Bloated Contaminator                       score 0.49  [synergy]  relleno por score 0.49
1x Venerated Rotpriest                        score 0.48  [synergy]  relleno por score 0.48
1x Experimental Augury                        score 0.46  [synergy]  relleno por score 0.46
1x Brokers Ascendancy                         score 0.46  [synergy]  relleno por score 0.46
1x Ichor Rats                                 score 0.46  [synergy]  relleno por score 0.46
1x Doubling Season                            score 0.45  [synergy]  relleno por score 0.45
1x Dreamtide Whale                            score 0.45  [synergy]  relleno por score 0.45
1x Unnatural Restoration                      score 0.45  [synergy]  relleno por score 0.45
1x Deepglow Skate                             score 0.43  [synergy]  relleno por score 0.43
1x Phyresis Outbreak                          score 0.43  [synergy]  relleno por score 0.43
1x Blighted Agent                             score 0.42  [synergy]  relleno por score 0.42
1x Metastatic Evangel                         score 0.41  [synergy]  relleno por score 0.41
1x Skrelv, Defector Mite                      score 0.41  [synergy]  relleno por score 0.41
1x Contagion Engine                           score 0.41  [synergy]  relleno por score 0.41
1x Ixhel, Scion of Atraxa                     score 0.41  [synergy]  relleno por score 0.41

## Maybeboard (15)
1x Glistening Sphere                          score 0.39  [synergy]  fuera: cuota llena en synergy
1x Tamiyo, Field Researcher                   score 0.39  [synergy]  fuera: cuota llena en synergy
1x Contaminant Grafter                        score 0.37  [synergy]  fuera: cuota llena en synergy
1x Voidwing Hybrid                            score 0.37  [synergy]  fuera: cuota llena en synergy
1x Norn's Decree                              score 0.36  [synergy]  fuera: cuota llena en synergy
1x Drown in Ichor                             score 0.36  [synergy]  fuera: cuota llena en synergy
1x Skithiryx, the Blight Dragon               score 0.35  [synergy]  fuera: cuota llena en synergy
1x Blightbelly Rat                            score 0.34  [synergy]  fuera: cuota llena en synergy
1x Ajani, Sleeper Agent                       score 0.32  [synergy]  fuera: cuota llena en synergy
1x Contentious Plan                           score 0.32  [synergy]  fuera: cuota llena en synergy
1x Tainted Observer                           score 0.32  [synergy]  fuera: cuota llena en synergy
1x Lightning Greaves                          score 0.31  [synergy]  fuera: cuota llena en synergy
1x Ichormoon Gauntlet                         score 0.31  [synergy]  fuera: cuota llena en synergy
1x Plague Stinger                             score 0.30  [synergy]  fuera: cuota llena en synergy
1x Atomize                                    score 0.30  [synergy]  fuera: cuota llena en synergy
